Attaching to selenium-hub, chrome_1, firefox_1
chrome_1      | 2021-09-05 23:12:13,155 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome_2      | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
chrome_2      | ChromeDriver was started successfully.
chrome_1      | Starting ChromeDriver 92.0.4515.107 (87a818b10553a07434ea9e2b6dccf3cbe7895134-refs/branch-heads/4515@{#1634}) on port 7210
chrome_1      | Only local connections are allowed.
chrome_1      | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
chrome_1      | ChromeDriver was started successfully.
chrome_1      | [1630883547.654][SEVERE]: bind() failed: Cannot assign requested address (99)
chrome_2      | [1630883547.652][SEVERE]: bind() failed: Cannot assign requested address (99)
chrome_3      | Starting ChromeDriver 92.0.4515.107 (87a818b10553a07434ea9e2b6dccf3cbe7895134-refs/branch-heads/4515@{#1634}) on port 32571
chrome_3      | Only local connections are allowed.
chrome_3      | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
chrome_3      | ChromeDriver was started successfully.
chrome_3      | [1630883547.697][SEVERE]: bind() failed: Cannot assign requested address (99)
chrome_4      | Starting ChromeDriver 92.0.4515.107 (87a818b10553a07434ea9e2b6dccf3cbe7895134-refs/branch-heads/4515@{#1634}) on port 6572
chrome_4      | Only local connections are allowed.
chrome_4      | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
chrome_4      | ChromeDriver was started successfully.
chrome_4      | [1630883547.714][SEVERE]: bind() failed: Cannot assign requested address (99)
chrome_1      | 23:12:29.425 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
chrome_4      | 23:12:29.427 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
chrome_5      | 23:12:29.436 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
chrome_2      | 23:12:29.450 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
chrome_3      | 23:12:29.469 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
chrome_4      | 23:12:29.486 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session a4d916802da40c6cc8ae1c15e7b3892e (org.openqa.selenium.chrome.ChromeDriverService)
chrome_1      | 23:12:29.488 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1aab223008e7a0c9e74b489290d4e60a (org.openqa.selenium.chrome.ChromeDriverService)
chrome_5      | 23:12:29.575 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 9381d0c1edea5387d74e6ec7ae782182 (org.openqa.selenium.chrome.ChromeDriverService)
chrome_2      | 23:12:29.603 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session b7808ee5b4ab9155a2fde1138998c1d5 (org.openqa.selenium.chrome.ChromeDriverService)
chrome_3      | 23:12:29.646 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 065b5a34bc48e38a5d4780eb9e65e254 (org.openqa.selenium.chrome.ChromeDriverService)
chrome_1      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome_5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome_4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome_2      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
firefox_1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome_3      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome_4      | 2021-09-05 23:12:49,500 WARN received SIGTERM indicating exit request
chrome_1      | 2021-09-05 23:12:49,501 WARN received SIGTERM indicating exit request
chrome_1      | 2021-09-05 23:12:49,531 INFO waiting for xvfb, selenium-node to die
chrome_4      | 2021-09-05 23:12:49,535 INFO waiting for xvfb, selenium-node to die
chrome_5      | 2021-09-05 23:12:49,596 WARN received SIGTERM indicating exit request
chrome_2      | 2021-09-05 23:12:49,619 WARN received SIGTERM indicating exit request
chrome_5      | 2021-09-05 23:12:49,630 INFO waiting for xvfb, selenium-node to die
chrome_2      | 2021-09-05 23:12:49,645 INFO waiting for xvfb, selenium-node to die
chrome_3      | 2021-09-05 23:12:49,659 WARN received SIGTERM indicating exit request
chrome_3      | 2021-09-05 23:12:49,685 INFO waiting for xvfb, selenium-node to die
firefox_1     | 2021-09-05 23:12:49,815 WARN received SIGTERM indicating exit request
firefox_1     | 2021-09-05 23:12:49,840 INFO waiting for xvfb, selenium-node to die
chrome_1      | 2021-09-05 23:12:50,548 INFO stopped: selenium-node (terminated by SIGTERM)
chrome_4      | 2021-09-05 23:12:50,551 INFO stopped: selenium-node (terminated by SIGTERM)
chrome_1      | 2021-09-05 23:12:50,566 INFO stopped: xvfb (terminated by SIGTERM)
chrome_4      | 2021-09-05 23:12:50,566 INFO stopped: xvfb (terminated by SIGTERM)
chrome_5      | 2021-09-05 23:12:50,652 INFO stopped: selenium-node (terminated by SIGTERM)
chrome_2      | 2021-09-05 23:12:50,660 INFO stopped: selenium-node (terminated by SIGTERM)
chrome_2      | 2021-09-05 23:12:50,677 INFO stopped: xvfb (terminated by SIGTERM)
chrome_5      | 2021-09-05 23:12:50,680 INFO stopped: xvfb (terminated by SIGTERM)
chrome_3      | 2021-09-05 23:12:50,705 INFO stopped: selenium-node (terminated by SIGTERM)
chrome_3      | 2021-09-05 23:12:50,734 INFO stopped: xvfb (terminated by SIGTERM)
firefox_1     | 2021-09-05 23:12:50,864 INFO stopped: selenium-node (terminated by SIGTERM)
firefox_1     | 2021-09-05 23:12:50,892 INFO stopped: xvfb (terminated by SIGTERM)
chrome_1      | Shutdown complete
chrome_4      | Shutdown complete
chrome_2      | Shutdown complete
chrome_5      | Shutdown complete
firefox_1     | Shutdown complete
chrome_1 exited with code 143
chrome_4 exited with code 143
chrome_3      | Shutdown complete
chrome_2 exited with code 143
